"PREFERRED SERVICE PROVIDER ARRANGEMENTS: Get 90-100% back on most Members First dental, physio, chiro, podiatryconsultations and selected optical, up to your yearly limits. Plus, you’ll have access to a range of no gap optical packages, up toyearly limits.",,,,
"",,,,
SERVICES,COVER,"WAITING PERIOD(MONTHS)","BENEFIT LIMITS(PER 12 MONTHS)",EXAMPLES OF MAXIMUM BENEFITS
"DENTALGeneral dental",,2,"No annual limit(no limit on preventative dental)(Sub-limits apply)","Periodic oral examination - $37.00Scale & clean - $72.20Fluoride treatment - $34.10Surgical tooth extraction - $132.00"
Major dental,,12,"$1,600 per person(combined limit for major dental &endodontic - Sub-limits apply)","Full crown veneered - $1,408.00"
Endodontic,,12,Filling of one root canal - $280.50,
Orthodontic,,12,"$1,000 per person$3,200 lifetime limit","Braces for upper & lower teeth, including removalplus fitting of retainer - 100% of charge"
"OPTICAL (eg prescribedspectacles / contact lenses)",,2,"$300 per person(Sub-limits apply)","Single vision lenses & frames - $267.20Multi-focal lenses & frames - $300.00"
NON PBS PHARMACEUTICALS,,2,"$1,500 per person",Per eligible prescription - $75.00
PHYSIOTHERAPY,,2,"$1,500 per person(Sub-limits apply)","Initial visit - $55.45Subsequent visit - $46.75"
CHIROPRACTIC,,2,"$1,000 per person up to $1,600 per policy(Sub-limits apply)","Initial visit - $55.80Subsequent visit - $38.50"
PODIATRY,,2,"$1,000 per person(Sub-limits apply)","Initial visit - $65.00Subsequent visit - $45.10"
PSYCHOLOGY,,2,"$1,000 per person(Sub-limits apply)","Initial visit - $134.00Subsequent visit - $119.00"
ACUPUNCTURE,,2,"$1,000 per person(combined limit for acupuncture, remedialmassage & other services - Sub-limits apply)","Initial visit - $43.00Subsequent visit - $34.00"
NATUROPATHY,,-,-,-
REMEDIAL MASSAGE,,2,Combined limit - see Acupuncture,"Initial visit - $57.00Subsequent visit - $46.00"
HEARING AIDS,,12,"$850 per person1 appliance(s) every 3 years",Per hearing aid - 100% of charge
BLOOD GLUCOSE MONITORS,,12,"$600 per person1 appliance(s) every 1 year",Per monitor - 85% of charge
AMBULANCE,,0 day,2 service(s) every 1 year,Comprehensive cover (see insurer for details)
"OTHER FEATURES: Cover for a large range of extras plus many additional features, like an Accident Benefit, Dietitian Health-Coaching, access to the Ultimate Advice Line, a single room guarantee at Members First hospitals, cover for laser eye surgeryand more. For more, see Important Information Guide at bupa.com.au"
